Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Label
0.612180873,0.723623094,0.288906771,0.973641518,0.859536627,1
0.915652841,0.019232059,0.569872151,0.294650242,0.849028635,0
0.632849657,0.538877004,0.11458817,0.540222805,0.631904146,1
0.955912309,0.58505101,0.967400602,0.961606116,0.650200336,0
0.505907984,0.466021744,0.890378561,0.028256683,0.113808198,1
0.102071729,0.756935325,0.339651024,0.637968545,0.603782904,1
0.38582797,0.531567722,0.645138534,0.94095033,0.575634073,0
0.614367512,0.067855818,0.952215815,0.528081928,0.80127342,1
0.050291063,0.420910136,0.256975459,0.266975899,0.79145373,0
0.623866725,0.439745312,0.01058574,0.964927943,0.962023253,0
0.21755221,0.041346372,0.530199363,0.951410815,0.910395846,0
0.584662864,0.303548851,0.329960884,0.897913551,0.491784036,1
0.131116229,0.248425476,0.276794901,0.123546685,0.463044382,1
0.916050908,0.668782543,0.072473924,0.005494818,0.276247667,0
0.362692935,0.776749669,0.967005524,0.387567173,0.68669003,0
0.994901907,0.745666584,0.636189549,0.078074854,0.323215201,0
0.913392158,0.201005482,0.843590359,0.696323685,0.366324371,0
0.52917427,0.542806469,0.714053785,0.516555941,0.13307599,1
0.773454672,0.406272497,0.96309389,0.283513782,0.26307878,0
0.333507396,0.572317016,0.89486974,0.17628164,0.279678798,1
0.581679843,0.454334242,0.447322887,0.820734262,0.923878303,0
0.481306966,0.687351795,0.801058711,0.51836641,0.294316409,0
0.638084598,0.5851091,0.90156282,0.052407037,0.910131387,0
0.534432028,0.015676116,0.344702179,0.724333564,0.488433088,1
0.980159037,0.422610074,0.32663523,0.821671934,0.547906699,0
0.682326579,0.805702338,0.671427546,0.422407495,0.124796448,0
0.580248167,0.897433327,0.418892427,0.910725235,0.50352782,1
0.620841562,0.832988476,0.56459711,0.090969339,0.980979401,1
0.245849302,0.710505329,0.505113439,0.478772637,0.243940819,0
0.722150766,0.112788265,0.990453309,0.845373537,0.53450894,1
0.424552956,0.286464632,0.501591471,0.879417462,0.275006401,0
0.500537459,0.234549902,0.337149114,0.190260509,0.990539194,1
0.571497446,0.732815124,0.098249913,0.36611755,0.892639803,0
0.084438326,0.165483228,0.62541761,0.622788994,0.838227044,0
0.935492764,0.141986475,0.259373819,0.427461406,0.000903286,0
0.069814303,0.226491278,0.481101964,0.251522738,0.876681892,1
0.324272876,0.924622812,0.974787261,0.449861534,0.227128817,0
0.291666133,0.776333682,0.273349708,0.380582868,0.478575858,1
0.575111116,0.99610044,0.232209755,0.353423703,0.262891177,0
0.361113437,0.100804517,0.359809767,0.887865031,0.298589848,0
0.37193478,0.944474164,0.728378996,0.516738715,0.777192728,0
0.123179649,0.464490353,0.118236129,0.233618145,0.14186726,1
0.361801239,0.38163932,0.947308582,0.264125731,0.472428845,0
0.811379404,0.815617586,0.750343187,0.287833762,0.494971619,1
0.186211595,0.188399523,0.435841213,0.738592221,0.52658426,1
0.886683221,0.830908798,0.031605443,0.568419043,0.609161264,1
0.961575144,0.023236627,0.531103771,0.204781362,0.053662906,1
0.587488525,0.772604144,0.774865449,0.03028841,0.4069464,1
0.044509627,0.247838647,0.192880703,0.215182579,0.339118414,0
0.277418042,0.962279911,0.35240712,0.894172515,0.181041672,0
0.763746867,0.061345536,0.462761229,0.00551044,0.810290763,1
0.950486036,0.035107371,0.933846361,0.773853891,0.358861579,0
0.908876551,0.296257271,0.409295312,0.096711262,0.656938962,0
0.029600829,0.484905275,0.68319185,0.821237601,0.14994139,1
0.754090366,0.719077024,0.559570534,0.584644598,0.091270721,1
0.600471043,0.381522207,0.867580851,0.313098882,0.576595077,1
0.4265714,0.876261938,0.253916667,0.07880236,0.748655721,1
0.412896617,0.589098359,0.026389332,0.952109791,0.877618377,1
0.623867901,0.017029842,0.377976474,0.978796538,0.681330359,1
0.160987861,0.460596749,0.966737744,0.534708174,0.024614528,1
0.619772084,0.271216531,0.098845952,0.402908445,0.558523097,1
0.017040718,0.559046809,0.511203147,0.793908383,0.423549817,0
0.55345043,0.742009304,0.897145872,0.380034576,0.601633496,0
0.694610903,0.043270676,0.800760508,0.377430185,0.670238941,0
0.471664066,0.702339143,0.724330979,0.191571013,0.662174234,1
0.851323438,0.235567201,0.75818347,0.633825113,0.955126034,0
0.260246577,0.154277778,0.312121015,0.257958778,0.75683276,0
0.733109304,0.669684901,0.216379114,0.861806807,0.956571556,1
0.531605818,0.649372731,0.500692099,0.283557715,0.286147604,0
0.313420523,0.190850004,0.901923633,0.858398134,0.461639361,1
0.367251413,0.939078357,0.222373469,0.553541959,0.054498156,1
0.191202197,0.604026933,0.662183653,0.580995819,0.869601416,1
0.993405221,0.763861842,0.465091784,0.833934669,0.120387394,0
0.683270696,0.518337787,0.178065886,0.972933617,0.33843742,0
0.615423406,0.878594238,0.506688844,0.11513785,0.818739084,1
0.353213767,0.983066869,0.883825446,0.853449333,0.356253178,1
0.757129778,0.986329063,0.526321612,0.470732155,0.014665821,0
0.700203769,0.858477569,0.247457186,0.315024577,0.500677021,0
0.072080157,0.089642476,0.421110759,0.261218953,0.406037303,1
0.454386298,0.976273397,0.94425982,0.139730152,0.882585974,0
0.080206662,0.50763547,0.1639099,0.365892145,0.743340226,0
0.424505479,0.806951288,0.718815711,0.942839446,0.534156021,1
0.802147954,0.322907106,0.345745845,0.400510464,0.410915734,1
0.103253221,0.519098939,0.096803219,0.889762136,0.061844783,0
0.44969443,0.284694066,0.154869416,0.783836691,0.714932399,0
0.14594789,0.632765641,0.792555167,0.77333222,0.092279598,1
0.685512719,0.716023921,0.862166267,0.508044339,0.461094,1
0.965116325,0.796512256,0.558730991,0.330617071,0.845237996,0
0.455436389,0.092685192,0.454904273,0.871968396,0.448282147,0
0.014349148,0.611485324,0.995830003,0.817248584,0.617237947,0
0.914398887,0.813581682,0.498639353,0.591220285,0.731292809,1
0.846426164,0.058176402,0.774803857,0.44750344,0.66079856,0
0.764633011,0.539501925,0.158514851,0.409526832,0.076872994,1
0.689300691,0.953706182,0.795252812,0.389786423,0.584291496,0
0.304200676,0.5410456,0.300726906,0.738324757,0.259341508,1
0.96402039,0.661948732,0.068777848,0.010777764,0.997046344,0
0.220505578,0.312562748,0.208414014,0.928101772,0.65201286,0
0.504386324,0.557650814,0.317872847,0.614175002,0.419600363,1
0.199228146,0.6566051,0.373840569,0.785066379,0.415394958,1
0.508271375,0.787466479,0.447878093,0.966221135,0.793028667,0
0.826430405,0.953920467,0.388850629,0.580080264,0.693591741,1
0.673458484,0.952936795,0.288348634,0.291361529,0.918004402,1
0.799305642,0.203356624,0.570046878,0.745763734,0.35303639,0
0.434382251,0.575396612,0.467108558,0.75304239,0.005938754,0
0.434632524,0.337581375,0.609164053,0.775958442,0.076145162,1
0.158059734,0.665081624,0.738402441,0.588201777,0.982803349,0
0.499461489,0.136292335,0.68629106,0.602075522,0.590421475,0
0.545853635,0.93909571,0.129156397,0.073197299,0.154117169,0
0.24499021,0.592946319,0.612425249,0.232601877,0.489225499,0
0.482061853,0.453110766,0.803545295,0.47169307,0.758365496,0
0.166481132,0.531967344,0.824104776,0.177716584,0.464922169,1
0.609079316,0.184774575,0.756765606,0.078996248,0.946415509,1
0.468221494,0.336123086,0.116807007,0.432596643,0.659804029,0
0.094487279,0.306269095,0.836017583,0.646181026,0.206373012,0
0.160909796,0.904485026,0.287020221,0.179500169,0.999964019,0
0.309191828,0.124740188,0.46175763,0.43434511,0.926802476,0
0.134204947,0.091136406,0.092978671,0.904287466,0.449369178,1
0.150606528,0.593830098,0.537623356,0.198406748,0.603038139,1
0.340231234,0.238370768,0.510400611,0.291649262,0.222139922,1
0.879722408,0.155762577,0.280589977,0.38613838,0.27363831,0
0.210710643,0.771146097,0.329016159,0.112512958,0.540895162,1
0.125488497,0.357519607,0.881826762,0.369161195,0.632508974,0
0.514625536,0.137724846,0.649069598,0.856034997,0.093212474,0
0.753680089,0.690211282,0.866660575,0.104091932,0.305695379,1
0.694291487,0.022017979,0.734075678,0.857978579,0.453304052,1
0.434329903,0.278468962,0.00505187,0.186303517,0.979864118,0
0.867286077,0.266504639,0.963748857,0.367712616,0.297585375,1
0.152807635,0.90161107,0.986992491,0.327411404,0.703430423,1
0.33530341,0.104990739,0.392692307,0.551569961,0.123016759,0
0.818272775,0.497363117,0.234382953,0.592759579,0.793259306,1
0.327624349,0.701476324,0.42785918,0.964051169,0.770940087,0
0.356350903,0.017747959,0.657519895,0.197872159,0.121879176,1
0.931776451,0.99994897,0.269888821,0.301768552,0.164988939,0
0.457684776,0.86584376,0.701505952,0.846331558,0.228481656,0
0.730456067,0.918526628,0.281416114,0.690653544,0.400657412,0
0.290226645,0.969623469,0.34863323,0.107849681,0.38858921,1
0.447678291,0.752210825,0.949914267,0.817056984,0.930941311,0
0.47506013,0.719316568,0.309049585,0.069587109,0.365473525,1
0.697915228,0.27462211,0.861405896,0.79077285,0.194042549,0
0.330836762,0.825302618,0.24393779,0.331602146,0.343066932,1
0.801042028,0.037030266,0.073786983,0.578451548,0.397111991,0
0.63288532,0.266461276,0.909582677,0.760941887,0.067746221,1
0.783905477,0.969582372,0.942435621,0.735483798,0.123593753,1
0.576076766,0.284232729,0.970212944,0.717485725,0.61076559,0
0.695088043,0.437979129,0.372736751,0.935799579,0.331927135,0
0.041436132,0.400840154,0.790340353,0.648468358,0.962170775,1
0.106201868,0.911546302,0.368849194,0.474002585,0.428482154,0
0.116452281,0.247796456,0.742271569,0.023007542,0.133887774,1
0.025210169,0.857388057,0.617324828,0.169928662,0.768772223,1
0.966800597,0.934560375,0.921547548,0.007810215,0.589013489,0
0.256632617,0.564647214,0.318030289,0.153666543,0.444493723,1
0.495096327,0.989765507,0.042387884,0.301155199,0.851893845,1
0.659695498,0.826683032,0.660290919,0.759536309,0.49292175,1
0.204877693,0.810003861,0.567820655,0.139505194,0.804894027,0
0.95858591,0.346163873,0.293512252,0.081775178,0.664491226,0
0.958961618,0.13599269,0.485159631,0.098238185,0.034109904,0
0.664501051,0.867687175,0.337570536,0.875765174,0.117053099,0
0.237960682,0.901606727,0.508509894,0.608192384,0.038018233,0
0.12838991,0.055790813,0.90500074,0.134794964,0.849672827,0
0.351034699,0.800597496,0.365043547,0.26768404,0.093660701,0
0.280706591,0.471479717,0.817508799,0.452514955,0.971435575,1
0.541633011,0.02494563,0.4153673,0.688899107,0.234291646,1
0.698629951,0.503697305,0.025737776,0.774352949,0.560373704,1
0.082493503,0.475214033,0.287292882,0.879681543,0.284927053,0
0.941687071,0.546132749,0.32361371,0.813545017,0.697400378,0
0.413962496,0.629618303,0.778584264,0.851557794,0.816412714,1
0.166077089,0.828389553,0.058629059,0.200170682,0.62292672,0
0.114692525,0.603347595,0.307965691,0.429466585,0.315151503,1
0.070173568,0.500758753,0.963599444,0.611783348,0.300031872,1
0.956149834,0.389237252,0.697517734,0.634112805,0.952910848,0
0.914602694,0.148004056,0.085685875,0.809642328,0.904943213,1
0.492973604,0.690761274,0.06978828,0.219804398,0.149376195,0
0.601160584,0.197539894,0.059846316,0.302207283,0.677212429,0
0.577863724,0.330724965,0.833478876,0.276269108,0.260547638,1
0.559947411,0.47821564,0.445972661,0.155785619,0.504646192,1
0.259018917,0.392179883,0.733570448,0.936862826,0.773862965,1
0.405633895,0.593033139,0.746497816,0.41422105,0.360248159,1
0.135243296,0.736260801,0.838508591,0.316584411,0.783507766,1
0.610213058,0.784083046,0.411337383,0.747576364,0.408509118,1
0.088757985,0.550578918,0.454328726,0.252879887,0.892113335,0
0.382853306,0.039126111,0.38213574,0.424509808,0.861637723,1
0.799183208,0.199966586,0.839029226,0.247927228,0.341934148,1
0.076818454,0.055356313,0.680860121,0.923341085,0.493016854,0
0.844093712,0.79375125,0.664678723,0.978228931,0.802187921,1
0.274844394,0.789014246,0.692661646,0.399520447,0.07679747,1
0.21435953,0.797237892,0.248485288,0.997857983,0.69398814,0
0.477222481,0.57043669,0.610872724,0.96894482,0.161741195,1
0.272395803,0.709591048,0.239857983,0.871297162,0.346534176,1
0.1808394,0.047620761,0.59559504,0.82528219,0.273793111,1
0.917539486,0.75773427,0.061300682,0.572632997,0.56744094,1
0.202372305,0.334544379,0.458278894,0.048077821,0.149776409,0
0.164004389,0.379235754,0.747357459,0.831303659,0.162849046,0
0.751906036,0.670709958,0.890687392,0.968791254,0.124460609,0
0.080673861,0.799730129,0.162170873,0.194574524,0.882035923,0
0.938964897,0.318471244,0.8421681,0.85885691,0.605390481,1
0.566088448,0.575838409,0.301289188,0.618867039,0.243580271,0
0.17763229,0.412950454,0.705780423,0.621427687,0.964882079,0
0.646455911,0.14131405,0.161218213,0.09306714,0.191173765,1
0.597950901,0.838286475,0.893867652,0.400043887,0.558583029,1
0.809199592,0.312070521,0.595669004,0.174082511,0.476540341,1
0.17307226,0.46242639,0.396819692,0.433264824,0.243712226,0
0.136043342,0.275665328,0.239580039,0.734296203,0.716975073,0
0.584482994,0.091333798,0.566261854,0.079237026,0.018173019,1
0.352596115,0.240544919,0.594647681,0.928642488,0.719852028,1
0.767360862,0.95089311,0.634091081,0.577730941,0.601867976,1
0.865805257,0.388099035,0.795336225,0.652256935,0.304571551,1
0.013688411,0.20991999,0.699988765,0.57969031,0.2745947,1
0.434302471,0.661148766,0.12708614,0.432279581,0.416624215,1
0.54260102,0.52191368,0.367726685,0.762733629,0.06722904,0
0.035538473,0.42025934,0.89669425,0.277569351,0.172309325,1
0.928208394,0.168223255,0.374840537,0.72901551,0.260924008,0
0.229849528,0.397667234,0.787364815,0.910983353,0.031292528,0
0.165108127,0.958601289,0.592791292,0.551410269,0.813543679,1
0.039783298,0.013836251,0.96749405,0.828570686,0.747381782,0
0.15570077,0.476603923,0.937293539,0.933599596,0.009247107,0
0.752491409,0.006237766,0.984301728,0.416967202,0.973518758,1
0.367746809,0.293187291,0.316291964,0.730679067,0.199672834,0
0.864057692,0.590572694,0.969911026,0.987084903,0.185182001,1
0.955782054,0.046538486,0.027863724,0.943864577,0.962396737,1
0.147247673,0.442415815,0.494092528,0.860281237,0.627917243,0
0.774566424,0.485096845,0.648413702,0.73540936,0.737881284,1
0.001737827,0.099908074,0.363660441,0.061197447,0.382989702,0
0.389566848,0.920233537,0.567071855,0.706351281,0.887198682,1
0.442129321,0.001962145,0.285336025,0.8141587,0.90184117,0
0.351509581,0.293991253,0.924505211,0.351073736,0.652245188,0
0.280309235,0.097918799,0.501236312,0.923231837,0.618640754,0
0.208826625,0.682429573,0.768361144,0.320760562,0.559209401,1
0.681953131,0.160353145,0.96410094,0.451251961,0.97966439,0
0.189573866,0.483773546,0.165853654,0.010180822,0.237875173,1
0.403187337,0.431130738,0.886505155,0.635677264,0.434441655,1
0.9879977,0.614224332,0.322662965,0.691310881,0.495699923,1
0.881167694,0.896511262,0.3673504,0.562339051,0.265773444,0
0.626636752,0.992346962,0.832588518,0.3664099,0.095380352,1
0.966681987,0.389584779,0.293380893,0.316335393,0.489923367,0
0.956751399,0.986622321,0.296126727,0.351468708,0.51180656,0
0.008187289,0.174836563,0.936059021,0.029435237,0.10097628,1
0.420647017,0.731450249,0.26887823,0.305965591,0.30547298,0
0.872601927,0.226097606,0.562401826,0.999931147,0.728465495,1
0.336350655,0.76545897,0.953915707,0.373537807,0.70801124,1
0.075804263,0.895296837,0.096256725,0.372925096,0.542505843,0
0.263577642,0.649269326,0.554428727,0.71718524,0.354139365,1
0.54601389,0.8121854,0.810696346,0.714239975,0.54193589,1
0.673261101,0.08688029,0.471317201,0.8601435,0.607364822,0
0.941683106,0.262178521,0.096301802,0.626613436,0.09092593,0
0.782135363,0.256742408,0.538751858,0.81137704,0.788035369,0
0.495975027,0.975846413,0.497633157,0.278791417,0.302431245,1
0.743642724,0.437107039,0.418788485,0.020486595,0.30527816,0
0.86038308,0.803504498,0.74651086,0.023128387,0.026990291,0
0.311464959,0.474453272,0.909741268,0.384629816,0.288525003,0
0.571152968,0.9146943,0.738638711,0.856666282,0.182197645,1
0.125664445,0.544071134,0.697370826,0.954988048,0.371534408,1
0.346556852,0.515854298,0.684937937,0.566023777,0.723030693,0
0.380314937,0.86219763,0.182975594,0.315904643,0.773677664,1
0.335672254,0.668154602,0.287797609,0.187104342,0.300732564,0
0.886993297,0.460883129,0.225415154,0.321438589,0.002770957,1
0.755808288,0.225677452,0.59792104,0.025109538,0.834498432,1
0.187444754,0.004768378,0.301187808,0.920487119,0.262614218,0
0.503478838,0.407229844,0.294249258,0.927353579,0.788994908,0
0.761913315,0.526107124,0.824861674,0.458428658,0.46518955,0
0.493774063,0.236910225,0.923651859,0.258750675,0.1981595,0
0.243751793,0.817352117,0.768545638,0.427106808,0.013781905,1
0.975735033,0.132530977,0.851422677,0.781723087,0.938075782,0
0.773398539,0.331371591,0.231914043,0.37769082,0.203087171,1
0.719574748,0.826518632,0.646438892,0.186092731,0.037384711,0
0.580401267,0.462673105,0.199703928,0.368083902,0.541466256,1
0.632917112,0.476643778,0.971392822,0.0462264,0.658207913,1
0.909557902,0.236564211,0.213707188,0.762232807,0.486373794,1
0.992177507,0.58912362,0.923441933,0.01221052,0.15453962,1
0.684419045,0.41646637,0.835964569,0.428898093,0.712996696,1
0.566160017,0.119903567,0.717951207,0.706371801,0.115718151,0
0.561911458,0.335650018,0.458849782,0.422758693,0.104774404,0
0.158022986,0.086808616,0.192447014,0.852444386,0.024522649,1
0.43161725,0.800936389,0.100258205,0.22771359,0.727439708,1
0.647552433,0.563023837,0.171640817,0.794531012,0.141414112,1
0.134797895,0.795035044,0.369223328,0.312617116,0.278672051,0
0.324972106,0.3405876,0.696367694,0.240262201,0.325326453,0
0.776211508,0.913150573,0.61283597,0.105118229,0.541584661,0
0.627778874,0.314052697,0.828000373,0.782078811,0.575306707,1
0.145015589,0.697381466,0.895348664,0.25010111,0.958685896,0
0.771302397,0.300321575,0.616821124,0.307847932,0.099467876,1
0.82414867,0.665807035,0.614000651,0.142172881,0.377377113,0
0.87663608,0.163304461,0.047902887,0.191151477,0.250180007,0
0.783642524,0.648141471,0.017342747,0.017289653,0.566896429,0
0.633292442,0.125421881,0.610462152,0.24035191,0.336721342,1
0.40883158,0.116194796,0.963093605,0.973764454,0.445001689,0
0.257466478,0.958594447,0.818057397,0.724228606,0.461811787,1
0.410578701,0.779349272,0.519613678,0.660582139,0.566192982,0
0.712185407,0.094105004,0.377621093,0.167089189,0.2420439,0
0.200824277,0.503322299,0.018992989,0.963967602,0.518963826,0
0.052571514,0.68205384,0.26888805,0.106767593,0.830303686,0
0.197907603,0.104754269,0.056906453,0.728557744,0.655271247,1
0.008199141,0.22148054,0.704682031,0.152140855,0.576750783,1
0.213156467,0.449234285,0.867423062,0.302596427,0.68597239,1
0.438281233,0.096155254,0.360634994,0.841280066,0.973046242,0
0.845081671,0.162228391,0.345509298,0.831188159,0.553895934,0
0.776185797,0.777783267,0.071087901,0.342406566,0.479021505,1
0.945224722,0.898228801,0.423031983,0.095665927,0.404542287,1
0.535903333,0.904397191,0.294879267,0.308864146,0.627183235,1
0.505191555,0.195868959,0.144727249,0.48949721,0.779390956,0
0.778831252,0.975803687,0.382718198,0.391989327,0.001819495,1
0.829917365,0.646628444,0.769922119,0.4706232,0.920193489,1
0.029113798,0.115281183,0.376017335,0.085105908,0.087887882,0
0.566872679,0.21612202,0.626535211,0.929399822,0.82388221,0
0.248430388,0.089662926,0.950192468,0.994495931,0.374494899,1
0.460677261,0.145333661,0.710180793,0.421833607,0.803015145,1
0.577296711,0.042783809,0.334954541,0.808596171,0.688113881,1
0.632531947,0.672504642,0.605036876,0.641124327,0.620421105,1
0.53342794,0.757747125,0.369492564,0.475238339,0.401449557,0
0.209210491,0.321888962,0.055015078,0.325527634,0.390583093,1
0.093384098,0.22045513,0.249541747,0.227470208,0.350221702,1
0.144876105,0.731501357,0.342654855,0.122365234,0.593599781,0
0.179648175,0.058056321,0.163292142,0.419994812,0.693508972,1
0.641500885,0.005205979,0.793290653,0.335687778,0.679715691,0
0.032673172,0.393788243,0.019610501,0.816345535,0.186967181,0
0.674547908,0.277066163,0.135351114,0.930295339,0.595024616,1
0.890631047,0.306599402,0.829835334,0.941682333,0.395183827,0
0.904131051,0.335085743,0.324599999,0.995732672,0.952410448,1
0.228618346,0.837202027,0.342457878,0.979243374,0.849817629,0
0.904919301,0.573673511,0.294151352,0.197525006,0.527871921,1
0.671515725,0.741788635,0.170383213,0.535887993,0.43610982,0
0.208224211,0.552962317,0.275913722,0.535054557,0.200109345,1
0.899942537,0.338102825,0.610334603,0.121932987,0.630017193,1
0.272040339,0.95653159,0.394154266,0.607406557,0.215813366,0
0.861476203,0.804332918,0.245635312,0.911048508,0.040155022,0
0.752573121,0.457868785,0.835459394,0.465485967,0.065582096,1
0.226545532,0.994374835,0.334177603,0.160305217,0.805830826,1
0.045069827,0.066408751,0.297518779,0.047400975,0.995712684,0
0.691128886,0.519586441,0.80516639,0.662486801,0.173264954,0
0.2196338,0.867694286,0.336961327,0.447640343,0.391135712,1
0.052029812,0.704573717,0.540074081,0.676140082,0.27823139,1
0.406913908,0.192649762,0.419682631,0.653491412,0.944689043,1
0.6634572,0.52515973,0.416367222,0.105549684,0.477074297,1
0.155108093,0.582187183,0.730247078,0.946495612,0.296852868,1
0.396905539,0.18295194,0.87794051,0.824077224,0.774959895,0
0.057290039,0.556719442,0.235013562,0.119685197,0.7816131,0
0.211581375,0.500811698,0.526096348,0.213282004,0.492261166,1
0.052819898,7.24E-05,0.880321932,0.415588702,0.907419799,1
0.49630736,0.431108295,0.295912141,0.081688938,0.309694649,0
0.608470265,0.762786347,0.540825518,0.758255844,0.157751592,1
0.583239932,0.882603227,0.217960208,0.227668938,0.748432513,1
0.812056785,0.24804633,0.331569804,0.6317694,0.398431713,0
0.62401097,0.496430032,0.773651309,0.845888647,0.863827209,1
0.611525078,0.612584105,0.449646899,0.027614045,0.299180219,0
0.063697719,0.437785249,0.849485249,0.596802018,0.675532598,0
0.188007972,0.26195315,0.163132153,0.842688762,0.280313013,0
0.56232631,0.141128613,0.123988908,0.347583363,0.330353158,0
0.328853234,0.600932787,0.315990156,0.768735869,0.090670768,1
0.324785858,0.669193129,0.60293211,0.119515618,0.439473493,1
0.309221463,0.631870432,0.12987028,0.670565923,0.463832531,1
0.274889988,0.747443994,0.187909855,0.152237939,0.015355937,1
0.861300356,0.492365541,0.516715609,0.114762617,0.107776136,1
0.333783405,0.516230644,0.700872219,0.499270357,0.831558431,1
0.377392332,0.028087992,0.426152275,0.085002629,0.322054427,1
0.985154683,0.857354257,0.236455713,0.375962431,0.431165131,0
0.763868378,0.033457128,0.03862277,0.117117868,0.628324983,1
0.414546617,0.848925629,0.28405789,0.48925203,0.706785722,1
0.545201197,0.316799978,0.152542769,0.540603419,0.142156502,1
0.93930446,0.539890611,0.174915305,0.720642547,0.103547194,1
0.77164479,0.457289111,0.132661956,0.037211036,0.993377994,0
0.27436829,0.952248622,0.501836337,0.503015384,0.091069718,0
0.950705819,0.732895865,0.518727838,0.120257139,0.175676569,1
0.432166605,0.362258821,0.558138007,0.076343975,0.040346019,0
0.511103087,0.028501381,0.059551954,0.376341458,0.06177907,1
0.385469627,0.241750516,0.187770297,0.404679831,0.119903906,1
0.349639367,0.434873629,0.830002947,0.932806182,0.308338434,1
0.29264205,0.566518274,0.137414426,0.349712185,0.053216379,0
0.379068144,0.114151346,0.561812912,0.641593734,0.987091537,1
0.195138662,0.207202149,0.947419519,0.864640838,0.616054049,0
0.841407237,0.209692145,0.874028823,0.86730751,0.248112248,0
0.508373314,0.929774264,0.679149996,0.660519105,0.559764601,1
0.268831565,0.978415372,0.447509646,0.311450097,0.72858071,0
0.607704813,0.342241308,0.303791591,0.214506685,0.078486437,1
0.625710907,0.505693638,0.234848411,0.055124526,0.018901068,0
0.73849593,0.188253189,0.266643619,0.014112194,0.150639055,0
0.874445718,0.242060835,0.953958198,0.164346838,0.253261459,0
0.867709968,0.426608339,0.267828939,0.692813763,0.051228404,1
0.890605177,0.841561545,0.085797035,0.798618747,0.961170442,0
0.492069619,0.56815335,0.67979674,0.266726943,0.649661259,1
0.4748675,0.405541805,0.90280156,0.79790311,0.934607628,1
0.836651825,0.041810601,0.606529391,0.697636882,0.664857476,0
0.271956435,0.425630351,0.039029138,0.094094128,0.560511901,1
0.582411764,0.201229291,0.448202724,0.47207726,0.011336778,1
0.142520783,0.624300057,0.992820108,0.650391748,0.120216667,1
0.821440297,0.431537721,0.083700209,0.599824583,0.228046098,1
0.416781747,0.31829425,0.642853948,0.431034673,0.103982093,0
0.215675566,0.500445274,0.789184227,0.009743265,0.612427284,0
0.115881759,0.604049424,0.836807635,0.228482966,0.495514752,0
0.774052926,0.175577479,0.152561143,0.905045869,0.694646651,0
0.736573363,0.843968628,0.539425781,0.488405499,0.556257352,0
0.717017969,0.390937305,0.095168247,0.135596885,0.973902958,0
0.051717662,0.711619337,0.943681528,0.129259547,0.722264378,1
0.302456598,0.236965018,0.852622608,0.909353692,0.347050509,1
0.632647537,0.175937634,0.789759436,0.881239888,0.318672352,1
0.652966984,0.876417698,0.015374906,0.855735262,0.572114344,1
0.414015385,0.522615847,0.824062008,0.72212955,0.501264851,1
0.487652326,0.899257713,0.232342204,0.095701696,0.678638119,1
0.702211712,0.568386027,0.262536545,0.29595306,0.617043229,1
0.272958342,0.499621212,0.33207435,0.510438176,0.2293639,0
0.198060478,0.73399834,0.385727537,0.232566191,0.858420401,0
0.401700477,0.115870165,0.708047964,0.279971989,0.565242245,0
0.62369304,0.962574371,0.191101201,0.284172057,0.932219832,0
0.718292906,0.449330997,0.734773397,0.413385123,0.410051521,1
0.156416754,0.522048247,0.262664414,0.633593436,0.398606183,0
0.853721033,0.771362591,0.147933233,0.591091963,0.71374062,1
0.514440912,0.113947282,0.503247394,0.43289899,0.325754436,1
0.582535572,0.324872333,0.235556687,0.735901275,0.213371021,1
0.805288255,0.979161006,0.441238716,0.812392386,0.168367728,1
0.797303502,0.962467159,0.517023394,0.255719804,0.160826268,1
0.916626829,0.324572539,0.497003731,0.433431551,0.43521552,0
0.76525826,0.935158319,0.636774677,0.957138222,0.190444669,0
0.563937277,0.685506985,0.71497633,0.755847451,0.333150102,1
0.88219458,0.131705562,0.278535714,0.468714001,0.591998093,1
0.295284182,0.907825645,0.451846832,0.100337334,0.819051766,0
0.965453896,0.34632765,0.554643585,0.583070603,0.801620919,1
0.151838274,0.841254064,0.721609501,0.034920096,0.566915171,1
0.028033767,0.496439947,0.599413118,0.634879706,0.926878669,1
0.297057019,0.84456586,0.452221213,0.66693986,0.807943423,1
0.724041166,0.795500589,0.636069507,0.800780609,0.909013477,1
0.904418842,0.32788822,0.971972827,0.057666996,0.616402693,0
0.495224558,0.23047607,0.535148049,0.06595466,0.553714158,1
0.854465442,0.140972413,0.325352187,0.631123271,0.359301279,0
0.415003027,0.338450898,0.482669896,0.373195954,0.144248323,1
0.198812796,0.07924659,0.467657068,0.845403935,0.090551083,0
0.658725498,0.42022316,0.871381022,0.363313546,0.694443389,0
0.399112227,0.541948441,0.774945641,0.967857083,0.134887448,1
0.529097061,0.132268642,0.03050372,0.74795062,0.983271319,1
0.595403283,0.072432645,0.061727979,0.314547364,0.38088406,1
0.003866484,0.842682903,0.468579766,0.995707682,0.884146935,1
0.500776308,0.627058128,0.314551999,0.303356104,0.130204962,1
0.545400216,0.081671265,0.446859659,0.32172442,0.790533335,1
0.381445614,0.901495302,0.18953043,0.930546574,0.593286645,0
0.120241602,0.50215017,0.267918187,0.749036497,0.651309439,1
0.062736511,0.41754622,0.887136203,0.407826993,0.743630562,0
0.113382571,0.866916627,0.502431763,0.947572168,0.537321172,1
0.769225684,0.972113896,0.72934701,0.577273336,0.36670814,1
0.042525088,0.432545709,0.412480458,0.823062258,0.189252706,0
